
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:47:47] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:19:10] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:22:17] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:25:41] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:30:46] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:34:05] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:37:12] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:40:50] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:43:21] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:46:41] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:50:26] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[14:54:38] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[15:00:30] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[15:05:34] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[15:10:16] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[15:13:46] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[20:17:46] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">CaringLambchops60 Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[21:36:29] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[21:40:19] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[21:43:55] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[21:47:09] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[21:50:08] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[21:53:01] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[21:56:12] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:00:19] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:06:09] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:09:43] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:15:29] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:36:40] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:38:28] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:41:01] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:44:46] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[22:49:28] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AnD_________777 Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[22:49:44] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
